date,sp500,P_gold,P_platinum
1991/01/01,343.93,383.64,392.75
1991/02/01,367.07,363.83,397
1991/03/01,375.22,363.34,391.6
1991/04/01,375.34,358.38,391
1991/05/01,389.83,356.95,378.25
1991/06/01,371.16,366.72,376.75
1991/07/01,387.81,367.68,362
1991/08/01,395.43,356.3,335.25
1991/09/01,387.86,348.74,350.9
1991/10/01,392.45,358.69,362
1991/11/01,375.22,360.17,369.35
1991/12/01,417.09,361.73,334.2
1992/01/01,408.78,354.45,349.4
1992/02/01,412.7,353.91,359.65
1992/03/01,403.69,344.34,353.4
1992/04/01,414.95,338.62,344.75
1992/05/01,415.35,337.24,370.05
1992/06/01,408.14,340.8,378.5
1992/07/01,424.21,352.72,385.5
1992/08/01,414.03,343.06,356.15
1992/09/01,417.8,345.43,367.5
1992/10/01,418.68,344.38,353.5
1992/11/01,431.35,335.02,357.55
1992/12/01,435.71,334.8,355.25
1993/01/01,438.78,329.01,364.5
1993/02/01,443.38,329.31,344.5
1993/03/01,451.67,330.08,361.75
1993/04/01,440.19,342.15,386.5
1993/05/01,450.19,367.18,396.55
1993/06/01,450.53,371.89,385.7
1993/07/01,448.13,392.19,414.5
1993/08/01,463.56,378.84,383.25
1993/09/01,458.93,355.28,357.75
1993/10/01,467.83,364.18,373
1993/11/01,461.79,373.83,367.35
1993/12/01,466.45,383.3,393.5
1994/01/01,481.61,386.88,381.6
1994/02/01,467.14,381.91,394.5
1994/03/01,445.77,384.13,415.25
1994/04/01,450.91,377.27,392.5
1994/05/01,456.5,381.41,398.75
1994/06/01,444.27,385.64,400.25
1994/07/01,458.26,385.49,419
1994/08/01,475.49,380.35,412
1994/09/01,462.71,391.58,419.25
1994/10/01,472.35,389.77,421.4
1994/11/01,453.69,384.39,409.6
1994/12/01,459.27,379.29,416.5
1995/01/01,470.42,378.55,415.75
1995/02/01,487.39,376.64,412.65
1995/03/01,500.71,382.12,431.6
1995/04/01,514.71,391.03,446.5
1995/05/01,533.4,385.22,434.1
1995/06/01,544.75,387.56,439.75
1995/07/01,562.06,386.23,425.75
1995/08/01,561.88,383.65,427.85
1995/09/01,584.41,383.05,423.9
1995/10/01,581.5,383.14,409.5
1995/11/01,605.37,385.31,413.25
1995/12/01,615.93,387.44,398.25
1996/01/01,636.02,399.45,418.15
1996/02/01,640.43,404.76,408
1996/03/01,645.5,396.21,410
1996/04/01,654.17,392.85,400.5
1996/05/01,669.12,391.93,399
1996/06/01,670.63,385.27,388.65
1996/07/01,639.95,383.47,399.5
1996/08/01,651.99,387.35,397
1996/09/01,687.33,383.14,383.5
1996/10/01,705.27,381.07,380.5
1996/11/01,757.02,377.85,374.5
1996/12/01,740.74,369,370.25
1997/01/01,786.16,355.1,350.25
1997/02/01,790.82,346.58,398.75
1997/03/01,757.12,351.81,373.5
1997/04/01,801.34,344.47,374.25
1997/05/01,848.28,343.84,410
1997/06/01,885.14,340.76,423
1997/07/01,954.31,324.1,429
1997/08/01,899.47,324.01,410
1997/09/01,947.28,322.82,432.75
1997/10/01,914.62,324.87,409
1997/11/01,955.4,306.04,382
1997/12/01,970.43,288.74,362
1998/01/01,980.28,289.1,388
1998/02/01,1049.34,297.49,385.25
1998/03/01,1101.75,295.94,407
1998/04/01,1111.75,308.29,404
1998/05/01,1090.82,299.1,364
1998/06/01,1133.84,292.32,352
1998/07/01,1120.67,292.87,378
1998/08/01,957.28,284.11,349
1998/09/01,1017.01,288.98,349
1998/10/01,1098.67,295.93,336
1998/11/01,1163.63,294.12,353
1998/12/01,1229.23,291.68,361.5
1999/01/01,1279.64,287.12,345
1999/02/01,1238.33,287.33,379.5
1999/03/01,1286.37,285.96,361
1999/04/01,1335.18,282.62,350
1999/05/01,1301.84,276.44,365
1999/06/01,1372.71,261.31,348
1999/07/01,1328.72,256.08,346
1999/08/01,1320.41,256.69,349
1999/09/01,1282.71,264.74,401
1999/10/01,1362.93,310.72,420
1999/11/01,1388.91,293.18,435
1999/12/01,1469.25,283.07,448
2000/01/01,1394.46,284.32,495
2000/02/01,1366.42,299.86,486
2000/03/01,1498.58,286.39,482
2000/04/01,1452.43,279.69,510
2000/05/01,1420.6,275.19,548
2000/06/01,1454.6,285.73,565
2000/07/01,1430.83,281.59,570
2000/08/01,1517.68,274.47,587
2000/09/01,1436.51,273.68,574
2000/10/01,1429.4,270,580
2000/11/01,1314.95,266.01,604
2000/12/01,1320.28,271.45,611
2001/01/01,1366.01,265.49,605
2001/02/01,1239.94,261.86,613
2001/03/01,1160.33,263.03,564
2001/04/01,1249.46,260.48,596
2001/05/01,1255.82,272.35,608
2001/06/01,1224.38,270.23,558
2001/07/01,1211.23,267.53,473
2001/08/01,1133.58,272.39,446
2001/09/01,1040.94,283.42,430
2001/10/01,1059.78,283.06,427
2001/11/01,1139.45,276.16,441
2001/12/01,1148.08,275.85,477
2002/01/01,1130.2,281.51,457
2002/02/01,1106.73,295.5,493
2002/03/01,1147.39,294.05,514
2002/04/01,1076.92,302.68,537
2002/05/01,1067.14,314.49,548
2002/06/01,989.82,321.18,547
2002/07/01,911.62,313.29,530
2002/08/01,916.07,310.25,568
2002/09/01,815.28,319.14,563.5
2002/10/01,885.76,316.56,583
2002/11/01,936.31,319.07,589
2002/12/01,879.82,331.92,598
2003/01/01,855.7,356.86,669
2003/02/01,841.15,358.97,680
2003/03/01,848.18,340.55,645
2003/04/01,916.92,328.18,606
2003/05/01,963.59,355.68,643
2003/06/01,974.5,356.35,665
2003/07/01,993.32,351.02,687
2003/08/01,1008.01,359.77,707
2003/09/01,995.97,378.95,708
2003/10/01,1050.71,378.92,752
2003/11/01,1058.2,389.91,765
2003/12/01,1111.92,406.95,814
2004/01/01,1131.13,413.79,829
2004/02/01,1144.94,404.88,873
2004/03/01,1126.21,406.67,900
2004/04/01,1107.3,403.26,798
2004/05/01,1120.68,383.78,838
2004/06/01,1140.84,392.37,790
2004/07/01,1101.72,398.09,816
2004/08/01,1104.24,400.51,866
2004/09/01,1114.58,405.28,850
2004/10/01,1130.2,420.46,835
2004/11/01,1173.82,439.38,865
2004/12/01,1211.92,442.08,861
2005/01/01,1181.27,424.03,871
2005/02/01,1203.6,423.35,870
2005/03/01,1180.59,434.32,863
2005/04/01,1156.85,429.23,867
2005/05/01,1191.5,421.87,863
2005/06/01,1191.33,430.66,885
2005/07/01,1234.18,424.48,896
2005/08/01,1220.33,437.93,891
2005/09/01,1228.81,456.05,929
2005/10/01,1207.01,469.9,939
2005/11/01,1249.48,476.67,980
2005/12/01,1248.29,510.1,964
2006/01/01,1280.08,549.86,1074
2006/02/01,1280.66,555,1046
2006/03/01,1294.83,557.09,1080
2006/04/01,1310.61,610.65,1149
2006/05/01,1270.09,675.39,1278
2006/06/01,1270.2,596.15,1212
2006/07/01,1276.66,633.71,1227
2006/08/01,1303.82,632.59,1227
2006/09/01,1335.85,598.19,1144
2006/10/01,1377.94,585.78,1074
2006/11/01,1400.63,627.83,1160
2006/12/01,1418.3,629.79,1117
2007/01/01,1438.24,631.17,1171
2007/02/01,1406.82,664.75,1253
2007/03/01,1420.86,654.9,1246
2007/04/01,1482.37,679.37,1281
2007/05/01,1530.62,666.86,1272
2007/06/01,1503.35,655.49,1275
2007/07/01,1455.27,665.3,1292
2007/08/01,1473.99,665.41,1269
2007/09/01,1526.75,712.65,1361
2007/10/01,1549.38,754.6,1438
2007/11/01,1481.14,806.25,1443
2007/12/01,1468.36,803.2,1529
2008/01/01,1378.55,889.6,1687
2008/02/01,1330.63,922.3,2153
2008/03/01,1322.7,968.43,2032
2008/04/01,1385.59,909.7,1923
2008/05/01,1400.38,888.66,1976
2008/06/01,1280,889.49,2077
2008/07/01,1267.38,939.77,1753
2008/08/01,1282.83,839.03,1475
2008/09/01,1166.36,829.93,1047
2008/10/01,968.75,806.62,790
2008/11/01,896.24,760.86,858
2008/12/01,903.25,816.09,899
2009/01/01,825.88,858.69,975
2009/02/01,735.09,943.16,1054
2009/03/01,797.87,924.27,1125
2009/04/01,872.81,890.2,1111
2009/05/01,919.14,928.64,1163
2009/06/01,919.32,945.67,1196
2009/07/01,987.48,934.23,1186
2009/08/01,1020.62,949.38,1234
2009/09/01,1057.08,996.59,1283
2009/10/01,1036.19,1043.16,1328
2009/11/01,1095.63,1127.04,1440
2009/12/01,1115.1,1134.72,1466
2010/01/01,1073.87,1117.96,1514
2010/02/01,1104.49,1095.41,1540
2010/03/01,1169.43,1113.34,1641
2010/04/01,1186.69,1148.69,1737
2010/05/01,1089.41,1205.43,1569
2010/06/01,1030.71,1232.92,1533
2010/07/01,1101.6,1192.97,1555
2010/08/01,1049.33,1215.81,1513
2010/09/01,1141.2,1270.98,1650
2010/10/01,1183.26,1342.02,1683
2010/11/01,1180.55,1369.89,1651
2010/12/01,1257.64,1390.55,1731
2011/01/01,1286.12,1356.4,1789
2011/02/01,1327.22,1372.73,1807
2011/03/01,1325.83,1424.01,1775
2011/04/01,1363.61,1473.81,1820
2011/05/01,1345.2,1510.44,1821
2011/06/01,1320.64,1528.66,1724
2011/07/01,1292.28,1572.81,1782
2011/08/01,1218.89,1755.81,1855.5
2011/09/01,1131.42,1771.85,1538
2011/10/01,1253.3,1665.21,1606
2011/11/01,1246.96,1738.98,1515
2011/12/01,1257.6,1652.31,1381
2012/01/01,1312.41,1656.12,1626
2012/02/01,1365.68,1742.62,1727
2012/03/01,1408.47,1673.77,1643
2012/04/01,1397.91,1650.07,1574
2012/05/01,1310.33,1585.5,1412
2012/06/01,1362.16,1596.7,1407
2012/07/01,1379.32,1593.91,1419
2012/08/01,1406.58,1626.03,1508
2012/09/01,1440.67,1744.45,1661
2012/10/01,1412.16,1747.01,1566
2012/11/01,1416.18,1721.14,1617
2012/12/01,1426.19,1688.53,1523
2013/01/01,1498.11,1670.95,1680
2013/02/01,1514.68,1627.59,1596
2013/03/01,1569.19,1592.86,1583
2013/04/01,1597.57,1485.08,1513
2013/05/01,1630.74,1413.5,1471
2013/06/01,1606.28,1342.36,1325
2013/07/01,1685.73,1286.72,1442
2013/08/01,1632.97,1347.1,1511
2013/09/01,1681.55,1348.8,1422
2013/10/01,1756.54,1316.18,1462
2013/11/01,1805.81,1275.82,1367
2013/12/01,1848.36,1225.4,1358
2014/01/01,1782.59,1244.8,1383
2014/02/01,1859.45,1300.97,1444
2014/03/01,1872.34,1336.08,1422
2014/04/01,1883.95,1299,1421
2014/05/01,1923.57,1287.53,1457
2014/06/01,1960.23,1279.1,1481
2014/07/01,1930.67,1310.97,1476
2014/08/01,2003.37,1295.99,1424
2014/09/01,1972.29,1238.82,1307
2014/10/01,2018.05,1222.49,1232
2014/11/01,2067.56,1176.3,1214
2014/12/01,2058.9,1202.29,1210
2015/01/01,1994.99,1251.85,1230
2015/02/01,2104.5,1227.19,1173
2015/03/01,2067.89,1178.63,1121
2015/04/01,2085.51,1197.91,1154
2015/05/01,2107.39,1199.05,1114
2015/06/01,2063.11,1181.5,1083
2015/07/01,2103.84,1130.04,978
2015/08/01,1972.18,1117.47,999
2015/09/01,1920.03,1124.53,924
2015/10/01,2079.36,1159.25,994
2015/11/01,2080.41,1085.7,829
2015/12/01,2043.94,1068.25,872
2016/01/01,1940.24,1097.38,864
2016/02/01,1932.23,1199.91,920
2016/03/01,2059.74,1246.34,970
2016/04/01,2065.3,1242.26,1060
2016/05/01,2096.96,1259.4,977
2016/06/01,2098.86,1276.4,1004
2016/07/01,2173.6,1337.33,1128
2016/08/01,2170.95,1341.09,1060
2016/09/01,2168.27,1326.03,1031
2016/10/01,2126.15,1266.57,979
2016/11/01,2198.81,1235.98,918
2016/12/01,2238.83,1151.4,907
2017/01/01,2278.87,1192.62,987
2017/02/01,2363.64,1234.36,1026
2017/03/01,2362.72,1231.09,945
2017/04/01,2384.2,1265.63,946
2017/05/01,2411.8,1245,941
2017/06/01,2423.41,1260.26,921
2017/07/01,2470.3,1236.22,935
2017/08/01,2471.65,1282.32,990
2017/09/01,2519.36,1314.98,923
2017/10/01,2575.26,1279.51,918
2017/11/01,2647.58,1282.28,941
2017/12/01,2673.61,1261.26,927
2018/01/01,2823.81,1331.67,1004
2018/02/01,2713.83,1331.53,981
2018/03/01,2640.87,1324.66,936
2018/04/01,2648.05,1334.74,907
2018/05/01,2705.27,1303.03,912
2018/06/01,2718.37,1281.57,846
2018/07/01,2816.29,1238.52,826
2018/08/01,2901.52,1201.25,798
2018/09/01,2913.98,1198.47,811
2018/10/01,2711.74,1215.39,831
2018/11/01,2760.17,1220.95,810
2018/12/01,2506.85,1247.92,794
2019/01/01,2704.1,1291.75,818
2019/02/01,2784.49,1320.07,874
2019/03/01,2834.4,1300.9,847
2019/04/01,2945.83,1286.45,898
2019/05/01,2752.06,1283.95,793
2019/06/01,2941.76,1359.04,816
2019/07/01,2980.38,1412.98,874
2019/08/01,2926.46,1498.8,935
2019/09/01,2976.74,1511.31,925
2019/10/01,3037.56,1494.8,926
2019/11/01,3140.98,1470.02,895
2019/12/01,3230.78,1476.04,971
2020/01/01,3225.52,1560.67,974
2020/02/01,2954.22,1597.1,880
2020/03/01,2584.59,1591.93,723
2020/04/01,2912.43,1682.93,778
2020/05/01,3044.31,1716.38,840
2020/06/01,3100.29,1732.22,810
2020/07/01,3271.12,1843.31,908
2020/08/01,3500.31,1968.57,930
2020/09/01,3363,1922.21,872
2020/10/01,3269.96,1900.28,856
2020/11/01,3621.63,1863.49,963
2020/12/01,3756.07,1855.96,1075
2021/01/01,3714.24,1866.99,1087
2021/02/01,3811.15,1808.18,1209
2021/03/01,3972.89,1718.23,1174
2021/04/01,4181.17,1761.68,1209
2021/05/01,4204.11,1853.22,1182
2021/06/01,4297.5,1834.57,1054
2021/07/01,4395.26,1807.09,1057
2021/08/01,4522.68,1783.97,1010
2021/09/01,4307.54,1777.25,958
2021/10/01,4605.38,1776.85,1016
2021/11/01,4567,1820.23,947
2021/12/01,4766.18,1786.65,962
2022/01/01,4515.55,1816.77,1790.6
2022/02/01,4373.79,1856.3,1903.3
2022/03/01,4530.41,1947.83,1924.1
2022/04/01,4131.93,1933.9,1915.45
2022/05/01,4132.15,1848.3,1854.4
2022/06/01,3785.38,1833.83,1813.6
2022/07/01,4130.29,1736.37,1758.9
2022/08/01,3955,1765.65,1712.4
2022/09/01,3585.62,1682.97,1672.75
2022/10/01,3871.98,1664.45,1638.85
2022/11/01,4080.11,1726.45,1759.65
2022/12/01,3839.5,1796.74,1802.65
2023/01/01,4076.6,1898.63,998
2023/02/01,3970.15,1854.54,939
2023/03/01,4109.31,1912.73,986
2023/04/01,4169.48,2000.42,1067
2023/05/01,4179.83,1990.22,1017
2023/06/01,4450.38,1942.9,895
2023/07/01,4588.96,1948.85,930
2023/08/01,4507.66,1920.02,978
2023/09/01,4288.05,1916.96,918
2023/10/01,4193.8,1913.04,937
2023/11/01,4567.78,1985.27,931
2023/12/01,4769.83,2029.29,1006
